,StudentID,Gender,Age,StudyHoursPerWeek,AttendanceRate,GPA,Major,PartTimeJob,ExtraCurricularActivities
0,1,1,24,37,90,3,0,1,0
1,2,0,22,37,74,2,2,0,0
2,3,1,22,10,53,2,1,0,0
3,4,1,24,10,70,3,4,1,0
4,5,1,18,19,74,2,2,1,0
5,6,0,20,17,86,2,1,1,0
6,7,1,19,21,55,3,0,0,0
7,8,1,18,14,57,2,2,0,0
8,9,1,19,9,63,3,1,0,0
9,10,0,24,1,63,3,3,1,1
10,11,1,23,13,86,2,3,1,0
11,12,1,19,4,62,2,4,0,1
12,13,1,20,1,81,2,1,0,0
13,14,1,23,32,74,3,3,1,0
14,15,0,19,34,78,3,0,1,1
15,16,1,24,28,91,3,1,1,0
16,17,0,23,31,70,2,0,1,1
17,18,0,24,8,88,3,0,0,1
18,19,0,19,39,71,3,3,1,1
19,20,1,24,26,67,3,1,1,0
20,21,0,20,34,97,3,2,1,0
21,22,1,19,3,59,3,3,0,0
22,23,0,19,12,54,3,3,0,1
23,24,0,19,1,88,3,1,1,1
24,25,0,18,5,53,2,1,1,0
25,26,0,18,30,91,2,0,1,0
26,27,0,18,30,71,3,1,0,0
27,28,0,20,17,95,2,0,0,0
28,29,0,23,23,86,3,3,0,0
29,30,0,24,15,80,3,4,1,1
30,31,1,22,37,97,3,2,0,1
31,32,1,19,21,69,2,3,1,1
32,33,0,24,14,97,2,1,1,0
33,34,0,19,2,56,2,2,1,1
34,35,0,20,11,74,3,4,0,1
35,36,1,19,39,63,3,4,1,1
36,37,0,18,38,76,3,0,0,1
37,38,1,22,34,58,2,2,0,1
38,39,1,21,38,92,3,0,1,0
39,40,1,19,34,92,3,3,1,1
40,41,1,24,18,97,2,2,0,0
41,42,1,18,30,57,3,3,1,0
42,43,0,21,15,81,2,0,0,0
43,44,0,22,27,73,2,2,1,0
44,45,0,21,34,67,3,0,0,0
45,46,0,18,38,67,2,2,0,1
46,47,0,23,33,70,3,0,0,1
47,48,1,23,24,85,3,4,0,0
48,49,0,21,15,79,3,0,1,0
49,50,0,20,30,72,2,4,1,0
50,51,1,24,17,53,3,0,0,1
51,52,0,24,5,53,3,2,0,0
52,53,1,21,29,50,3,2,1,1
53,54,0,19,4,98,2,2,1,0
54,55,1,19,10,50,2,1,1,1
55,56,0,24,17,55,3,3,1,0
56,57,0,24,10,65,2,2,1,1
57,58,1,23,17,90,3,4,1,0
58,59,1,20,20,98,3,2,0,1
59,60,1,18,24,89,3,1,1,1
60,61,1,19,5,84,3,4,1,1
61,62,1,24,34,76,3,1,0,1
62,63,1,23,6,54,3,4,1,1
63,64,1,22,2,97,3,0,1,1
64,65,1,23,13,87,3,3,1,1
65,66,0,19,11,81,2,3,1,0
